-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- ホスト: localhost
-- 生成日時: 2022 年 12 月 20 日 18:42
-- サーバのバージョン： 8.0.31
-- PHP のバージョン: 7.4.33

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- データベース: `hokenbox_dev`
--

-- --------------------------------------------------------

--
-- テーブルの構造 `account`
--

CREATE TABLE `account` (
  `id` bigint UNSIGNED NOT NULL,
  `user` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `type` varchar(24) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `account` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_code` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `bank_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `branch_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_xname` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `chg` char(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'Y' COMMENT 'valid: Y, invalid: D',
  `new_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data inserted',
  `new_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data inserted',
  `upd_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data updated or inserted.',
  `upd_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data updated or inserted'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- テーブルの構造 `chat`
--

CREATE TABLE `chat` (
  `id` bigint UNSIGNED NOT NULL,
  `pid` int DEFAULT NULL COMMENT 'parent id if type is re sending',
  `kbn` varchar(24) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT '機能コードを設定',
  `title` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'title',
  `sendby` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'user.uuid',
  `group` int NOT NULL COMMENT 'group.id',
  `body` longtext COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'information body',
  `date` datetime DEFAULT NULL COMMENT 'Datetime to start publishing',
  `sendtime` datetime DEFAULT NULL COMMENT 'Email sending datetime',
  `opentime` datetime DEFAULT NULL COMMENT 'Datetime when the email was opened',
  `complete` datetime DEFAULT NULL,
  `insurance_contractor` int DEFAULT NULL COMMENT 'insurance_contractor.gid',
  `media` int DEFAULT NULL COMMENT 'media.id',
  `release` char(1) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'Y: yes, N: no',
  `status` varchar(24) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'X52002' COMMENT '送信：X52002、既読：X52091、連絡：X52092、更新：X52093、落ち：X52094、解約：X52095、削除：X5200A',
  `chg` char(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'Y' COMMENT 'valid: Y, invalid: D',
  `new_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data inserted',
  `new_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data inserted',
  `upd_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data updated or inserted.',
  `upd_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data updated or inserted'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- テーブルのデータのダンプ `chat`
--

INSERT INTO `chat` (`id`, `pid`, `kbn`, `title`, `sendby`, `group`, `body`, `date`, `sendtime`, `opentime`, `complete`, `insurance_contractor`, `media`, `release`, `status`, `chg`, `new_by`, `new_ts`, `upd_by`, `upd_ts`) VALUES
('d6c22388d08d46328416', 'AC2000', 'HB1010', '4SJMfka5SX', 'mKyD8bPz4H', '7263173682', 'ac51b0bcb8f347ffa25a', 'eb9643a289fc4eec8efb', 'prince.hoeger', 'zgfBQPnPbM', 0, '1996-05-15 16:58:26', '1995-01-14 09:03:16', '1999-10-02 06:05:32', '1991-06-10 11:36:18', '2022-12-06 19:29:31', 'AuY08AwSlx', 'Miss', 'ctreutel', NULL, 'vmw5Bw1XPJ', '87032', 'uVYFRecz6F', 'EGP', 'Schmelerview', 'Hagenes River', '7918', '9012 Sabryna Springs Apt. 949', '08:D1:13:48:84:55', 'Arne Oberbrunner I', 'Cornelius Conn', 'SOdbkwgPeT', 'tVDJIyuKV6', '53946-9836', '1dcL3AhXBr', 'CHF', 'New Zachariah', 'Luettgen Ports', '654', '794 Hannah Square', '43:0A:F3:39:23:E3', 'ntM485pIRK', 'tDqM0OdiqP', 'Dr. Lew Rath', 'Terrance Kling', 'Lisa Schulist', 'Mrs. Lorna Thiel', 'Y', 'FR7sbxrp0D', '2022-12-06 19:29:31', 'jNNLk5L9di', '2022-12-06 19:29:31'),
('d7afe07128e442e6b9ff', 'AC2001', 'HB1000', 'sveNcQIKpA', 'Lsay55l7Vu', '1899861175', '3fa5021f7a6b4c5fb73c', '9bf442eae7f64b71bb57', 'qcormier', 'Og95SJS8TD', 0, '1999-05-17 01:24:13', '1994-07-04 23:03:18', '1983-03-08 09:46:21', '1998-10-31 07:40:03', '2022-12-06 19:29:31', 'DFv73DAUJy', 'Mrs.', 'angela32', NULL, 'yqdTluBoeO', '57023', '7ynx60QtFc', 'BZD', 'South Kamronfurt', 'Waelchi Bypass', '844', '8163 Jeremy Turnpike Apt. 919', 'E4:E6:54:83:BB:F9', 'Jamison Will', 'Shyanne Wehner', '5JW44KZtIS', 'ZFwCIEenXH', '08044', 'Beuo8tYRvI', 'AZN', 'Bradtkeberg', 'Mueller Groves', '809', '6646 Senger Mountains', '08:2C:2B:E3:EC:9B', 'kBd6Z0wTCU', 'Rex2fRjmJq', 'Lila Spinka', 'Olin Zemlak', 'Prof. Benedict Goldner', 'Mr. Alvah Denesik IV', 'Y', 'UVIM6E6qqp', '2022-12-06 19:29:32', 'xFPETTEfxB', '2022-12-06 19:29:32'),
('d7fe93f1a9ce4d3db127', 'AC2001', 'HB1000', 'nDHTG8Piiz', '4mCx5YPeow', '5526453530', 'c1e30141540741cba45a', 'dc35d9cfaff04d928102', 'deja01', '7SwHpSwKCo', 0, '2007-01-29 20:23:18', '2007-03-19 22:41:48', '1985-03-31 04:14:47', '1984-10-17 14:31:40', '2022-12-06 19:29:31', 'XYLL3n9O1u', 'Mr.', 'janae.kub', NULL, 'UEz3YdPYZN', '76579', 'ObNmI8H0NU', 'DKK', 'Marcelinahaven', 'Rudolph Valleys', '3984', '96447 Marge Turnpike Apt. 860', 'CB:69:5C:08:CA:DE', 'Dr. Hailey Bednar IV', 'Hilma Volkman', 'SEuwFdcXyu', 'HYlmOlUguN', '26087', 'DTTuAF3uzy', 'PGK', 'Blickborough', 'Sven Dam', '8094', '8540 Glover Park', '13:99:BB:44:79:6B', 'Et5DKBkihX', 'sbkjOoQdpV', 'Lesly Russel', 'Tracy Ryan', 'Narciso Walker', 'Dr. Ashton Kreiger', 'Y', '7hY7pXv81y', '2022-12-06 19:29:33', '4nQUV0dvzY', '2022-12-06 19:29:33'),
('d82c68d7087741c3accc', 'AC2000', 'HB1000', 'cE2pFxhaCK', 'yKNEK1ChvV', '6941362016', '883ec1e896c943d3af20', '7b10884eea1a41f59138', 'prosacco.aniyah', 'APvXytFtg0', 0, '1987-03-25 08:14:38', '1995-05-29 13:38:12', '2003-11-15 00:39:28', '2001-03-31 06:59:21', '2022-12-06 19:29:31', 'XCk770baPo', 'Mr.', 'nshanahan', NULL, 'PchZp2fi8i', '86851-8286', 'AZluGNbpS0', 'XPF', 'North Savanahport', 'Gutmann Cove', '373', '1557 Schulist Pine', '7B:D0:FD:59:E9:78', 'Carroll Rowe', 'Lavina Volkman', 'Wpl5sRjzif', 'SobudLtGX8', '49522', 'UNiyPkzM2A', 'NZD', 'Abbottbury', 'Aric Estate', '8978', '125 Darrin Mountain', 'DD:FB:18:84:60:60', 'NkNuIedcPU', 'Mv87buzQLm', 'Gaylord Heidenreich', 'Angeline Adams DDS', 'Ms. Jude Becker PhD', 'Dr. Kiana Robel', 'Y', 'tU2Fc8wv81', '2022-12-06 19:29:32', 'CDNTN60BPL', '2022-12-06 19:29:32'),
('d9d2427d8d454027a8db', 'AC2001', 'HB1010', 'HJ4o9F3Oek', 'UUrBboZUF4', '9098977205', '30c181ba1306451aba78', 'a2f318173848437293f6', 'cronin.camille', 'NrtoPGxC58', 0, '1993-12-18 04:57:00', '1984-04-14 21:59:50', '1995-11-08 11:56:08', '1991-03-29 13:33:44', '2022-12-06 19:29:31', 'vlQpknvzeg', 'Prof.', 'wharber', NULL, 'mKI8qSTKSw', '76854', 'j24zySoFDQ', 'DZD', 'New Kaylee', 'Porter Heights', '886', '547 Melyna Mount Apt. 178', 'C4:DD:C2:8B:09:AC', 'Jaiden Daugherty', 'Ms. Katlyn Kessler PhD', '7xp2qHObi0', 'DVFIDiDLwa', '56882-2565', '2efQnCkpXC', 'CNY', 'West Maciefort', 'Angus Bypass', '121', '4921 Schowalter Mission Apt. 804', '85:32:6C:BB:DD:C7', 'Ojc9SsThHr', 'z8XflyMHxF', 'Margaretta McKenzie', 'Naomie Bradtke', 'Adella Harber', 'Dr. Marc Sipes', 'Y', 'c4cC6MfnvR', '2022-12-06 19:29:32', 'yPN3ReRZ04', '2022-12-06 19:29:32'),
('dbf00d15491a40ef8662', 'AC2000', 'HB1010', 'KpUxCHIIFB', 'QU6KZCaV4A', '3871740045', 'fd785316b0a34ddfa936', '812e6eba597b4ed9978d', 'violette00', 'uyXz8yFnnG', 0, '1987-06-30 02:11:18', '2002-02-20 16:43:49', '2002-02-06 22:03:51', '1995-08-30 15:48:37', '2022-12-06 19:29:31', '0ALlQilC7Z', 'Dr.', 'austen34', NULL, 'w5RImIL28i', '96519-2572', 'Ba3BVBTDOT', 'MOP', 'West Alexander', 'Damaris Trace', '71318', '774 Thompson Glens', 'EB:E3:90:6F:CC:FD', 'Timmothy Morar', 'Miss Alexandria Barrows DVM', 'CWJn3FIjhg', 'tEFuNkAvjJ', '74794', 'xbgpFmWl3I', 'STN', 'New Gradyside', 'Sporer Radial', '4171', '9962 Jerde Isle', '69:15:7D:B9:E7:87', 'rcs5fowI7I', 'TwJOgJ9bGW', 'Dr. Mitchel Emmerich MD', 'Dr. Jarret Rath', 'Mr. Kamren McClure I', 'Mr. Mario Kohler V', 'Y', 'D7n4ntSA7n', '2022-12-06 19:29:32', 'Rh5fwZJ6mj', '2022-12-06 19:29:32'),
('dc3762a260f6442abcad', 'AC2000', 'HB1000', 'jHib6JBHXr', '9Sxpqj6Vef', '6681259047', 'a24cce09f776412d8b93', 'addb292508514f20bc70', 'norma89', 'SzAjjO20m0', 0, '1990-10-10 05:17:42', '1995-02-08 13:52:07', '2003-01-03 15:33:48', '1997-12-19 14:34:40', '2022-12-06 19:29:31', 'RMZnCYSKxt', 'Dr.', 'mclaughlin.kirsten', NULL, '3syTaS8SVR', '62471', 'CnMl3388ir', 'BOB', 'Darrinport', 'Connelly Dam', '652', '91298 Kiley Ridge', 'BF:94:31:80:68:92', 'Zaria Hamill', 'Helmer Leuschke', 'xNGtHMlPAd', 'GSOYb9uoe8', '19350-7350', 'YiASZ1rnOz', 'ALL', 'Ondrickachester', 'Asia Gateway', '58600', '889 Raymundo Field', '66:16:9B:33:7A:BF', 'G2qVq0nMCv', 'pxTHtcHzUD', 'Prof. Francesca Reilly', 'Dr. Marjory Wehner', 'Keira Nitzsche', 'Mose Grady', 'Y', 'CZAdzjji5A', '2022-12-06 19:29:33', 'UpxJhHbDkg', '2022-12-06 19:29:33'),
('dc39205e2b94448287a2', 'AC2000', 'HB1000', 'sWerbWNTtK', 'GRrEEFVULl', '3861919509', '2ae57939d1e54101af48', 'a5b0c00bbc3444039255', 'kamille.considine', 'UzjQMIwuav', 0, '1983-02-02 08:46:44', '2005-12-13 19:15:09', '1994-03-08 03:22:14', '2003-07-07 21:04:37', '2022-12-06 19:29:31', '75NqADDWxg', 'Dr.', 'breitenberg.julio', NULL, 'vqigyTtg2s', '06382', 'cH6eiaqCpt', 'SCR', 'West Wilfred', 'Wuckert Underpass', '5370', '396 Alanis Groves', 'E2:3A:4C:69:1D:5E', 'Garfield Rosenbaum I', 'Jean Daniel', 'Ro3PyYNJk1', 'X9LPr4T1sW', '09763', 'FJ88HH1l49', 'LBP', 'East Nicolasburgh', 'Colleen Extension', '27380', '731 Victoria Summit', '94:63:F4:50:6B:C6', 'pxtQWFWQIp', 'jaBR3AQHc3', 'Maynard Herman', 'Chris Cremin', 'Jaydon Schulist', 'Mr. Harmon Aufderhar', 'Y', 'DB0UOAkGjZ', '2022-12-06 19:29:32', 'cJX8TqwpjH', '2022-12-06 19:29:32'),
('de5b7b97bf804f1e9ed6', 'AC2000', 'HB1010', 'AxkneWlkfA', 'U6L1aqodtH', '8071562712', 'a36d3b1b48864f75ba14', '4279a5985ece40feb6e5', 'wcorkery', 'K3sXSlRhB4', 0, '1996-11-28 23:52:05', '1982-12-07 16:01:07', '2001-04-07 23:23:22', '1990-09-06 03:50:27', '2022-12-06 19:29:31', 'TRnFk1Heje', 'Prof.', 'xaufderhar', NULL, 'IQlQ91VlNW', '24798-6365', 'vzmhnZ2YXw', 'AWG', 'Welchfort', 'Hermiston Shoals', '15138', '799 Rudy Pike Apt. 299', '22:EF:BC:BF:45:38', 'Ms. Makayla Effertz', 'Terrence Pouros V', 'Ngkr6pJucC', 'TFmgVhyaJW', '20204-7766', 'gvKpYfZd6j', 'GNF', 'Gerholdville', 'Sauer Key', '476', '8835 Ankunding Crossing Suite 736', '7F:5C:CA:1E:D2:D0', 'sgDZ38wgFs', 'fDQCkbNkaV', 'Isabella Durgan PhD', 'Mr. Daren Greenfelder MD', 'Joesph O\'Hara', 'Mr. Erik Dietrich V', 'Y', 'NmB62FNoSc', '2022-12-06 19:29:32', 'dtdN5EMHRN', '2022-12-06 19:29:32'),
('dff6c3ce68db4fefa39b', 'AC2000', 'HB1000', 'MPmLV824Z4', 'VpoT4Q4XZL', '5506189064', 'c63217cb5edb41f09836', '61b212e715894f9cb08c', 'will82', 'KvmEGGWG5P', 0, '2000-08-03 18:54:29', '1989-07-01 08:50:34', '1998-06-07 09:23:43', '1994-09-09 06:30:48', '2022-12-06 19:29:31', '4KW2NX55oF', 'Dr.', 'mia59', NULL, '01XpmwSrwf', '54983-6768', 'eMtzPoGU8X', 'LRD', 'New Ozellaville', 'Delphine Fort', '64560', '597 Nienow Ford', '0C:5C:77:8A:12:E4', 'Madeline Leffler', 'Dr. Hal Considine III', '86W6qpxIfn', 'qh5kG9X1ed', '05579-3738', '5nnT8jrTkP', 'SOS', 'Sharonburgh', 'Kreiger Gateway', '940', '9715 Padberg Shore', 'BB:CF:38:92:8D:A5', '6RfmRpjCQS', 'qW0crXPrkr', 'Melisa Kuphal', 'Mr. Lonzo Raynor Sr.', 'Karelle Senger MD', 'Dr. Jerry Yost', 'Y', 'QE57AO97wP', '2022-12-06 19:29:32', 'caORVFRPoY', '2022-12-06 19:29:32'),
('e115b53f994f437ebe23', 'AC2000', 'HB1010', 'mHpucn4aLN', 'mQ27YX6K4x', '4350981247', '3c115ed43532479b82c3', '4f892da59cba4741b921', 'vruecker', 'NSw8nMeihN', 0, '2000-10-06 11:34:03', '2004-03-03 10:46:49', '1998-01-19 19:44:26', '1999-06-13 14:48:57', '2022-12-06 19:29:31', 'PK9iLaBA6I', 'Mr.', 'ytreutel', NULL, 'KgK7VHKONd', '30812-8309', 'tOSVWtwpga', 'MGA', 'Gretafurt', 'Labadie Trail', '3563', '837 Mayert Landing', 'FF:4D:12:67:48:2A', 'Marc Morissette', 'Camryn Dickens DDS', 'kNNvy6jIve', 'MLFArhFeKu', '12358-4531', '0xefGvN4Si', 'GTQ', 'North Enola', 'Oral Camp', '678', '1771 Watson Isle', '78:A4:50:ED:3E:E6', 'JRgRSsspZ2', '9A9EjP4YMN', 'Miss Rhea Dicki', 'Ms. Dena Hahn', 'Miss Daniela Muller Jr.', 'Samantha Barrows', 'Y', '3Xhs2BL1nc', '2022-12-06 19:29:33', 'WECzEQ6EwC', '2022-12-06 19:29:33'),
('e123bf72f65a42cd90b9', 'AC2001', 'HB1000', 'cKjknEuJlW', 'mCyWzooadz', '2329515593', '92fd131719464d1385f4', 'f516975d26a94a70b55c', 'erdman.citlalli', '8BWAM1lY5j', 0, '2003-05-21 12:08:35', '2000-11-04 17:26:52', '2004-10-22 03:52:06', '1998-07-30 18:44:30', '2022-12-06 19:29:31', 'BIONPWMeid', 'Dr.', 'damien82', NULL, 'Tgi12bSTTp', '65999-5964', 'tFb7k7lYsb', 'EGP', 'East Sincerechester', 'Ledner Circle', '85326', '974 Caitlyn Road', '5D:45:24:C0:B6:5E', 'Prof. Bud Stanton PhD', 'Prof. Keon Hagenes', 'iBGSO8k07i', '25ZBWI7la8', '78115-6068', 'MkkdvTifgn', 'SOS', 'North Bernadette', 'Kerluke Point', '789', '8703 Santos Mountain', '7A:60:2C:2C:FA:C6', 'Yh8D4qOTXg', '4OqWZSzVXm', 'Mr. Clifford Leffler', 'Sasha Moen', 'Kobe Osinski', 'Mr. Vinnie Monahan', 'Y', 'E2iqAFHukR', '2022-12-06 19:29:32', 'P3YkwUdEBA', '2022-12-06 19:29:32'),
('e176ae06d3534b3da4aa', 'AC2001', 'HB1010', 'fNjisbqpMD', 'gwg971XW7V', '1875286514', 'e0d35b5a15564eef92b9', 'c7f6e11447e748f09266', 'kamren01', '91epkSHWzV', 0, '1986-04-01 16:56:02', '1983-07-19 19:02:20', '2001-02-08 13:18:47', '1997-07-07 07:50:33', '2022-12-06 19:29:31', 'oT9hI0kYJQ', 'Mrs.', 'wcarroll', NULL, 'lC6IFOWMmQ', '98662', 'iT8FK31vcn', 'MMK', 'New Trever', 'Lionel Trafficway', '99825', '6442 Nitzsche Motorway', 'C9:B2:82:FC:3E:18', 'Graham Sporer I', 'Dr. Elbert Johnson IV', '5CXAarxKGG', 'ljKMGPWPLe', '62931-1580', 'AdyuoNUeDG', 'XPF', 'Lake Raul', 'Aaron Cape', '74300', '288 Wisoky Mountain', '0B:00:43:7C:8E:9B', 'No1gxAY5Dl', 'EMmnzctog0', 'Litzy Gottlieb I', 'Rahsaan Purdy II', 'Melvina Lang Sr.', 'Matt Rogahn', 'Y', 'zLODuQ0KFC', '2022-12-06 19:29:32', '0INzEFcGIG', '2022-12-06 19:29:32'),
('e17e18c9e9cd49bcb303', 'AC2001', 'HB1000', 'lMu83vo5s4', 'mxAqklKgOp', '5621038457', 'b1f2417304e04a51a153', '868780579bb945f7ab9f', 'heller.julian', 'JX5HLdRVV2', 0, '1994-05-09 17:57:36', '2004-05-29 13:11:25', '1983-03-08 10:47:38', '1999-10-28 18:26:00', '2022-12-06 19:29:31', 'HUCPaL2NpZ', 'Prof.', 'rogahn.brionna', NULL, 'OMmus3D8Ln', '00865', 'CSwrmg3QnS', 'CRC', 'North Margotville', 'Devon Greens', '44641', '9095 Jane Drives', '31:08:3A:C6:52:B8', 'Schuyler Mohr', 'Giuseppe Cremin II', 'sjzBgDLRAJ', 'SuS7hbq23W', '93903-3438', 'qywu8IQJTH', 'AUD', 'Bauchland', 'Easter Shore', '7382', '258 Keeling Wells Apt. 242', '03:85:2D:66:94:77', 'QBq26aSTis', 'D9iBDaiQ8B', 'Dr. Brett Bailey I', 'Dean Kemmer MD', 'Miss Dorris Waters IV', 'Oswald Streich MD', 'Y', 'Cm4D7lguNJ', '2022-12-06 19:29:32', 'lqYyd4ftZB', '2022-12-06 19:29:32'),
('e19d8d9960a2424f94a5', 'AC2000', 'HB1010', 'b0zVEoGSYw', 'GydebeD73k', '3276531663', 'ae022f332e004fe18266', '9e87f2c9b7924d80a359', 'qroob', 'r1QPCLH5uX', 0, '1983-06-01 13:51:28', '2003-06-27 13:27:26', '1988-12-28 10:04:38', '2006-04-22 16:42:19', '2022-12-06 19:29:31', 'bU4TyDpqH7', 'Mr.', 'vandervort.bethany', NULL, 'fxsLkcrOZW', '56255-9602', 'ogsu5MKq9z', 'ZAR', 'West Icie', 'Baumbach Pass', '7820', '233 Arely Island', '7B:DA:9E:A5:82:15', 'Ms. Ruthe Quitzon', 'Max Skiles', 'paoDiKqQJY', 'iolvrbrSFi', '95105-7653', 'kvzMshNmLT', 'HTG', 'Hiltonmouth', 'Murphy Walk', '1517', '805 Ellen Lake Suite 278', 'B1:C4:9D:3D:34:25', 'iA1BjSI5Bd', 'tPCVlHHKtq', 'Carroll McLaughlin', 'Amaya Lubowitz', 'Mr. Emory Mertz', 'Easton Welch', 'Y', '3g9NvuF9bR', '2022-12-06 19:29:33', 'LZLRdqfEet', '2022-12-06 19:29:33'),
('e283bbaee58a4d3a823f', 'AC2001', 'HB1010', 'MZzMlxOYz8', 'klRvBwnIet', '5755949405', 'e799d8ac1b5a41e08324', 'b0e7dfa9b34545a38daf', 'auer.alize', 'fCLTvIuVfJ', 0, '1988-02-18 18:50:11', '2000-12-30 11:33:26', '1997-02-03 01:28:41', '1986-04-28 20:42:08', '2022-12-06 19:29:31', 'rbgeEJk2VA', 'Prof.', 'qreichel', NULL, 'RSK1ocYv4b', '54563', 'hozIVbySlh', 'MVR', 'New Cristal', 'Clemmie Place', '42124', '4278 Emmet Cliffs', 'BD:8B:4B:EF:81:29', 'Dr. Reina Trantow MD', 'Callie Bernhard II', 'KzrheIKMLv', '4a8rHqA8Sk', '89008', '7GsUN0E8HJ', 'SEK', 'Spencerfurt', 'Maye Trail', '145', '6426 Koepp Fall Suite 735', '84:75:C8:4F:CB:B1', 'tv19hHTjsS', 'mhNOmEf3gB', 'Prof. Lindsey Corwin', 'Albina Mosciski', 'Dr. Leonora Jaskolski DDS', 'Elvie Smith', 'Y', 'wv7tkRvaBb', '2022-12-06 19:29:32', 'ejS5LfcrQ1', '2022-12-06 19:29:32'),
('e3b0aa56f08048d7b85c', 'AC2001', 'HB1000', 'GQADyn9XgK', 's7FSFnyZXq', '9556385957', '7ba718d24ef8470aab7d', 'f1caebb833b7475f9bb8', 'marisol18', 'SMIM17fsAu', 0, '1994-06-03 23:37:21', '1991-09-15 09:43:37', '1992-04-17 07:32:51', '2005-05-31 03:09:15', '2022-12-06 19:29:31', 'PLxCr90jL1', 'Ms.', 'candace.oreilly', NULL, '1SYj6GylEh', '55763', '5JCQGBV3II', 'LYD', 'South Jaqueline', 'Gibson Route', '74856', '370 Cindy Canyon', '7A:DE:82:F1:62:01', 'Victoria Kuvalis', 'Mona Stroman', 'fIWcwbSjJ4', 'Gxyjq07Nal', '34475-5207', 'NVU5QLMkzN', 'JPY', 'Lake Maximillian', 'Marjolaine Islands', '3285', '9212 Jaskolski Views', 'D8:84:1C:EE:5F:B6', 'Y9GKW0a5il', 'lPjwVE1Wnw', 'Clay Dibbert', 'Dr. Aubrey Halvorson', 'Sydnee Wisoky', 'Darwin Jaskolski', 'Y', 'r7zJShqJx8', '2022-12-06 19:29:32', '8F0l1HGVug', '2022-12-06 19:29:32'),
('e400c19e93df43a1a412', 'AC2000', 'HB1010', 'nznu3eZjtE', '80zoQXagpO', '9463468588', '23d55f5651654342be4b', 'f10e1ef558484965a04d', 'ferry.bruce', 'tv8VKIEmer', 0, '2001-04-11 03:01:11', '1994-11-05 05:34:29', '1984-10-23 11:54:40', '2001-10-03 06:13:40', '2022-12-06 19:29:31', 'XXdozRSlUu', 'Dr.', 'ezequiel.dibbert', NULL, 'jtG2j93DGf', '96059-1121', 'LUn0ABtWZ0', 'GTQ', 'South Eldorahaven', 'Abigail Mall', '9882', '96736 Rashad Rapid', '95:94:51:19:88:E9', 'Anissa Walsh', 'Dr. Twila Lakin', 'ltwkhoO5hc', 'nUeP4OhOuK', '09584-6737', 'N4JCYAOkOI', 'LYD', 'West Alisa', 'Wisozk Ports', '343', '240 Bednar Overpass Suite 198', '32:E1:64:C5:6D:69', 'PKijDS79dP', '5u5nxknl6N', 'Alexie Lebsack', 'Toy Grant', 'Ms. Josianne Crooks', 'Dr. Lyla Murazik PhD', 'Y', 'fZnXRSTRi9', '2022-12-06 19:29:32', 'u2Hyp4PklL', '2022-12-06 19:29:32'),
('e617b7ca52104b15a12d', 'AC2000', 'HB1000', 'BKS5cptybj', '5m76cocx50', '7080924041', 'c200b0c408a44ede9aaa', 'ffac8d435947497ca1b2', 'sshields', '0Fr3RiQ83T', 0, '2000-08-04 22:39:46', '1996-01-25 00:14:57', '1988-05-25 01:31:13', '2001-11-24 01:09:53', '2022-12-06 19:29:31', 'ZoBxj2Li6l', 'Dr.', 'berneice.schultz', NULL, 'c9IEPY2Wgb', '12213', 'ZgSRJhtkeb', 'PLN', 'West Cloydburgh', 'Rick Vista', '70822', '25023 Virginie Ford Suite 175', 'A0:17:E2:D3:AF:D6', 'Hermann Doyle', 'Prof. Carmela Lang DDS', '2GI42T7uEN', 'oCWQ8XLjPI', '17222', 'vMohrqPrmo', 'BAM', 'Lake Kaleigh', 'Andrew Square', '22790', '942 Thad Coves Suite 419', '37:A3:CC:B9:C4:58', 'X253WSh9y4', '1YSbYJtT5u', 'Amelia Kuhn', 'Kirsten Weimann', 'Zola Robel', 'Jarred Batz', 'Y', 'OLWKKzjEZF', '2022-12-06 19:29:32', '6kP0kv2Qmd', '2022-12-06 19:29:32'),
('e8c2224114354ea19b6b', 'AC2000', 'HB1000', 'VQ3YU3IFsS', 'ci5AuLFlgM', '4729741139', '54858ccd83d64c24907b', 'c739386420a940c29056', 'marianna.oberbrunner', 'D1U7zxnYvH', 0, '2001-06-03 15:41:18', '1985-06-02 21:12:49', '2002-06-05 21:06:00', '1985-05-10 12:46:11', '2022-12-06 19:29:31', '6gLWTXQHrz', 'Ms.', 'lwolff', NULL, 'kcCaTFtK3c', '70031-3516', 'EsUcLw2kyp', 'MZN', 'Kaliside', 'Kris Islands', '79089', '72723 Bartell Trail Apt. 064', '3C:67:BB:0C:24:19', 'Milton Anderson', 'Prof. Marjorie Harber', 'M8d3YDaLA8', 'k3lXM4NrzP', '78873', 'O5zICbz7Rb', 'FJD', 'Lake Dolly', 'Antonina Villages', '386', '898 Simonis Fort Apt. 499', 'BB:28:4A:E4:C2:CB', '7uHURT3Cl3', '7oGuaxOs6x', 'Eleanora Willms', 'Kristina Harber', 'Elna Yost', 'Garry Hyatt', 'Y', 'y4AhfGyMRP', '2022-12-06 19:29:32', '8ZnDzpFEod', '2022-12-06 19:29:32'),
